id_empleado,region,area,puesto,fecha_ingreso,fecha_salida,costo_hora,horas_disponibles_mes,pais
E104,APAC,HR,Director,2023-09-15,,36.67,160,Japan
E105,North America,HR,Manager,2024-05-11,,28.59,160,Canada
E106,North America,Operations,Analyst,2025-06-14,2025-09-17,19.66,160,USA
E107,North America,IT,Director,2023-06-09,,41.69,160,USA
E108,APAC,HR,Manager,2024-04-19,,24.67,160,India
E109,North America,IT,Director,2025-05-01,,29.94,160,Canada
E110,Europe,HR,Senior Analyst,2024-10-25,,41.91,160,UK
E111,APAC,IT,Analyst,2025-06-26,,32.6,160,Japan
E112,Europe,Finance,Senior Analyst,2024-11-20,,15.86,160,UK
E113,APAC,IT,Manager,2024-11-05,,43.01,160,Japan
E114,North America,Finance,Senior Analyst,2024-01-15,,32.71,160,USA
E115,Europe,Finance,Senior Analyst,2024-06-28,2025-09-26,23.05,160,UK
E116,APAC,IT,Manager,2025-07-17,,16.6,160,Australia
E117,LATAM,Finance,Director,2025-08-14,,38.2,160,México
E118,North America,Operations,Senior Analyst,2024-11-21,,32.46,160,USA
E119,APAC,Finance,Director,2024-03-02,,29.6,160,Japan
E120,LATAM,HR,Senior Analyst,2024-09-04,2025-03-07,41.5,160,Argentina
E121,APAC,IT,Director,2023-09-25,2024-05-25,38.02,160,India
E122,LATAM,Operations,Manager,2025-04-14,,17.01,160,Argentina
E123,North America,IT,Senior Analyst,2024-07-30,,22.29,160,USA
E124,Europe,HR,Manager,2024-02-21,,20.2,160,UK
E125,LATAM,HR,Senior Analyst,2023-06-17,,36.55,160,Argentina
E126,APAC,HR,Manager,2025-04-21,,13.11,160,Japan
E127,North America,Finance,Manager,2023-02-12,,30.81,160,Canada
E128,LATAM,Finance,Senior Analyst,2024-07-09,2025-06-14,37.16,160,México
E129,APAC,IT,Senior Analyst,2023-10-12,,40.93,160,Japan
E130,APAC,IT,Senior Analyst,2024-02-01,2025-02-27,23.29,160,Japan
E131,APAC,Operations,Analyst,2023-01-12,,39.1,160,Australia
E132,LATAM,Operations,Director,2024-08-29,,15.65,160,Argentina
E133,LATAM,IT,Analyst,2023-10-29,,39.93,160,Chile
E134,LATAM,Finance,Analyst,2025-06-16,,16.21,160,México
E135,Europe,HR,Manager,2023-09-10,,25.11,160,Germany
E136,LATAM,IT,Senior Analyst,2024-05-13,,38.31,160,Chile
E137,LATAM,Operations,Director,2025-01-23,,16.95,160,México
E138,LATAM,Finance,Manager,2023-02-04,,19.57,160,Argentina
E139,Europe,IT,Analyst,2024-12-27,,35.83,160,Spain
E140,LATAM,IT,Senior Analyst,2025-04-28,,35.76,160,Argentina
E141,APAC,Finance,Manager,2023-03-31,2024-05-01,33.16,160,India
E142,LATAM,IT,Senior Analyst,2025-02-14,,34.9,160,México
E143,APAC,Finance,Manager,2024-08-27,,29.91,160,Australia
E144,APAC,HR,Senior Analyst,2025-07-10,,20.31,160,India
E145,APAC,Finance,Analyst,2025-08-27,,23.41,160,Japan
E146,Europe,Finance,Director,2024-08-24,,17.99,160,Germany
E147,Europe,Finance,Analyst,2024-02-22,,41.98,160,UK
E148,Europe,IT,Director,2023-04-25,,31.25,160,Germany
E149,LATAM,IT,Senior Analyst,2024-09-08,,25.23,160,Argentina
E150,APAC,Finance,Manager,2025-06-21,,27.25,160,Japan
E151,Europe,IT,Analyst,2023-07-15,,43.26,160,Spain
E152,Europe,Operations,Director,2025-04-05,2025-09-10,17.06,160,Spain
E153,LATAM,Operations,Analyst,2024-05-15,,31.35,160,Argentina
E154,Europe,IT,Director,2024-09-17,,28.69,160,UK
E155,LATAM,IT,Analyst,2024-05-07,,32.18,160,México
E156,North America,Finance,Director,2023-03-16,,12.6,160,USA
E157,Europe,HR,Director,2024-02-17,2025-05-22,40.78,160,Germany
E158,North America,IT,Senior Analyst,2024-01-11,,42.76,160,Canada
E159,LATAM,Operations,Director,2024-02-24,,30.65,160,México
E160,APAC,Finance,Senior Analyst,2024-12-29,,34.99,160,Japan
E161,Europe,IT,Director,2023-10-04,,42.44,160,Spain
E162,LATAM,Operations,Manager,2025-01-30,,35.34,160,Argentina
E163,APAC,Operations,Manager,2024-11-06,,17.03,160,Japan
E164,APAC,HR,Manager,2024-01-29,,31.02,160,India
E165,North America,Finance,Director,2025-05-18,,32.02,160,USA
E166,LATAM,Finance,Senior Analyst,2024-04-01,,26.0,160,México
E167,APAC,HR,Senior Analyst,2025-07-08,,36.3,160,Japan
E168,Europe,HR,Director,2023-07-11,2024-02-07,42.83,160,Germany
E169,Europe,Finance,Manager,2025-01-08,,42.54,160,UK
E170,North America,Finance,Manager,2024-11-19,2025-05-19,26.88,160,USA
E171,APAC,IT,Senior Analyst,2023-04-09,,15.74,160,Japan
E172,LATAM,IT,Manager,2024-07-01,2025-08-20,44.5,160,Argentina
E173,Europe,HR,Analyst,2023-04-06,2024-02-22,39.68,160,Spain
E174,APAC,IT,Senior Analyst,2024-10-25,,16.11,160,Australia
E175,APAC,Operations,Manager,2024-10-24,,42.39,160,India
E176,North America,IT,Senior Analyst,2023-07-09,2024-05-11,40.71,160,USA
E177,Europe,IT,Analyst,2025-01-05,,29.12,160,Germany
E178,Europe,Operations,Senior Analyst,2023-02-06,2024-01-10,31.51,160,UK
E179,LATAM,HR,Senior Analyst,2025-02-18,,25.17,160,Argentina
E180,Europe,Operations,Senior Analyst,2024-01-04,,13.81,160,Spain
E181,LATAM,IT,Senior Analyst,2024-11-25,,23.06,160,México
E182,Europe,HR,Analyst,2024-06-08,2024-10-23,38.49,160,Spain
E183,North America,IT,Director,2023-10-06,2024-01-29,12.15,160,USA
E184,Europe,Operations,Senior Analyst,2023-08-05,,23.01,160,Germany
E185,LATAM,Operations,Senior Analyst,2025-05-16,,25.14,160,México
E186,LATAM,IT,Manager,2025-05-22,,29.73,160,México
E187,North America,Finance,Senior Analyst,2025-03-08,,42.36,160,Canada
E188,Europe,Finance,Manager,2023-09-30,,23.43,160,Spain
E189,Europe,Operations,Director,2025-05-30,2025-09-24,23.45,160,Germany
E190,North America,Operations,Analyst,2023-03-03,,36.34,160,Canada
E191,Europe,Finance,Analyst,2024-08-18,,26.92,160,Germany
E192,Europe,Finance,Director,2025-05-29,,19.41,160,Germany
E193,LATAM,IT,Analyst,2024-12-29,,26.93,160,Argentina
E194,Europe,IT,Director,2023-12-08,2024-03-09,16.65,160,UK
E195,Europe,Finance,Director,2024-02-01,,17.82,160,Spain
E196,North America,IT,Director,2024-11-29,,28.45,160,USA
E197,North America,IT,Analyst,2023-01-19,,25.82,160,USA
E198,APAC,HR,Manager,2023-06-26,2024-07-13,42.19,160,Australia
E199,LATAM,IT,Director,2024-09-03,,23.96,160,Argentina
E200,Europe,Operations,Senior Analyst,2024-01-31,2024-08-26,31.16,160,Spain
